Factor 1,Factor 2,Cluster 1,Cluster 2,Distance
Adaptación,Cambio,0,1,3.2139942968314004
Adaptación,Confianza,0,1,2.6968839932653412
Adaptación,Documentación,0,1,1.94843862455353
Adaptación,Habilidades,0,1,2.200337373328778
Adaptación,Incertidumbre,0,1,2.643849330410787
Adaptación,Lealtad,0,1,4.851335669736592
Adaptación,Planificación,0,1,1.9304516195041248
Adaptación,Posicionamiento,0,1,2.652128476317182
Adaptación,Procesos,0,1,3.782299895532877
Adaptación,Protección de la privacidad,0,1,3.1899282990246443
Automatización,Cambio,0,1,3.8943838428556927
Automatización,Confianza,0,1,3.3915437554251984
Automatización,Documentación,0,1,2.24464361815721
Automatización,Habilidades,0,1,3.042740740202063
Automatización,Incertidumbre,0,1,4.462938265558484
Automatización,Lealtad,0,1,5.2847801555236815
Automatización,Planificación,0,1,2.394614454620811
Automatización,Posicionamiento,0,1,3.1459942024360443
Automatización,Procesos,0,1,3.4490310809435862
Automatización,Protección de la privacidad,0,1,3.0207099876755032
Capacitación,Cambio,0,1,3.1795356943102817
Capacitación,Confianza,0,1,2.304833604842732
Capacitación,Documentación,0,1,2.1034358699423725
Capacitación,Habilidades,0,1,2.134155580795502
Capacitación,Incertidumbre,0,1,3.454878730992639
Capacitación,Lealtad,0,1,4.9251932104044505
Capacitación,Planificación,0,1,2.0929826373485847
Capacitación,Posicionamiento,0,1,2.729020044379324
Capacitación,Procesos,0,1,3.8206860347430265
Capacitación,Protección de la privacidad,0,1,2.326390762925892
Clientes,Cambio,0,1,5.209577662664635
Clientes,Confianza,0,1,4.562962841283953
Clientes,Documentación,0,1,3.7145294935499056
Clientes,Habilidades,0,1,5.016413957288948
Clientes,Incertidumbre,0,1,6.629668695566276
Clientes,Lealtad,0,1,3.381361973379078
Clientes,Planificación,0,1,4.904419966266419
Clientes,Posicionamiento,0,1,5.217777238375562
Clientes,Procesos,0,1,3.3128916873253074
Clientes,Protección de la privacidad,0,1,4.975164476450009
Colaboración,Cambio,0,1,3.372412512284434
Colaboración,Confianza,0,1,2.1892712572765904
Colaboración,Documentación,0,1,2.015527624821626
Colaboración,Habilidades,0,1,2.271531517885971
Colaboración,Incertidumbre,0,1,4.404446782324797
Colaboración,Lealtad,0,1,4.194871584913094
Colaboración,Planificación,0,1,2.0380111912900944
Colaboración,Posicionamiento,0,1,2.7561482156186563
Colaboración,Procesos,0,1,3.0008591459734926
Colaboración,Protección de la privacidad,0,1,3.347787181302796
Competencias,Cambio,0,1,2.5014072291719516
Competencias,Confianza,0,1,2.9647954261508
Competencias,Documentación,0,1,2.747915417624613
Competencias,Habilidades,0,1,2.546866935982564
Competencias,Incertidumbre,0,1,3.769749718776671
Competencias,Lealtad,0,1,3.953647437443413
Competencias,Planificación,0,1,2.1795706877820566
Competencias,Posicionamiento,0,1,3.344496370351869
Competencias,Procesos,0,1,2.298836993077995
Competencias,Protección de la privacidad,0,1,3.3217059231962462
Comunicación,Cambio,0,1,3.148909373663977
Comunicación,Confianza,0,1,2.7838674879075755
Comunicación,Documentación,0,1,2.017209215257202
Comunicación,Habilidades,0,1,2.3513984377873114
Comunicación,Incertidumbre,0,1,3.836779413499156
Comunicación,Lealtad,0,1,3.815543938411321
Comunicación,Planificación,0,1,1.9567602937332014
Comunicación,Posicionamiento,0,1,2.539568702507684
Comunicación,Procesos,0,1,3.2263424407603196
Comunicación,Protección de la privacidad,0,1,2.6251356210690235
Conversiones,Cambio,0,1,6.7142595766323625
Conversiones,Confianza,0,1,5.8172679782666865
Conversiones,Documentación,0,1,4.458919683129548
Conversiones,Habilidades,0,1,4.869772779810935
Conversiones,Incertidumbre,0,1,7.427133323356218
Conversiones,Lealtad,0,1,3.6048382119771762
Conversiones,Planificación,0,1,5.235502866385464
Conversiones,Posicionamiento,0,1,5.919308577403691
Conversiones,Procesos,0,1,3.9615818469544273
Conversiones,Protección de la privacidad,0,1,5.7527217852582595
Cultura organizacional,Cambio,0,1,4.2110465351803885
Cultura organizacional,Confianza,0,1,6.410345579807103
Cultura organizacional,Documentación,0,1,2.6230281517020986
Cultura organizacional,Habilidades,0,1,2.5994240716026957
Cultura organizacional,Incertidumbre,0,1,6.111372304372987
Cultura organizacional,Lealtad,0,1,4.1439057463665305
Cultura organizacional,Planificación,0,1,2.225289759430155
Cultura organizacional,Posicionamiento,0,1,2.931205200192522
Cultura organizacional,Procesos,0,1,3.313519590687552
Cultura organizacional,Protección de la privacidad,0,1,2.515799978605637
Ejecución,Cambio,0,1,3.216423625120423
Ejecución,Confianza,0,1,2.9945908107267685
Ejecución,Documentación,0,1,1.8550031242890122
Ejecución,Habilidades,0,1,2.0780477323408024
Ejecución,Incertidumbre,0,1,2.8207662555117774
Ejecución,Lealtad,0,1,3.945181544630103
Ejecución,Planificación,0,1,1.7879093914696627
Ejecución,Posicionamiento,0,1,2.2007964418227384
Ejecución,Procesos,0,1,3.0820255836478077
Ejecución,Protección de la privacidad,0,1,2.1588056278335674
Innovación,Cambio,0,1,2.974556063867526
Innovación,Confianza,0,1,2.9424304652188535
Innovación,Documentación,0,1,2.2283049996924937
Innovación,Habilidades,0,1,2.613116795842176
Innovación,Incertidumbre,0,1,3.6417076768472425
Innovación,Lealtad,0,1,5.8275428439493
Innovación,Planificación,0,1,1.9245755011931407
Innovación,Posicionamiento,0,1,2.6145633006037943
Innovación,Procesos,0,1,3.6304042288110185
Innovación,Protección de la privacidad,0,1,2.5490606227283727
Inventarios,Cambio,0,1,4.867144714375749
Inventarios,Confianza,0,1,2.238848758893071
Inventarios,Documentación,0,1,2.7748918902119573
Inventarios,Habilidades,0,1,3.1676317701556256
Inventarios,Incertidumbre,0,1,3.219925206289338
Inventarios,Lealtad,0,1,5.757244628778624
Inventarios,Planificación,0,1,2.3322134510783945
Inventarios,Posicionamiento,0,1,2.75200524862441
Inventarios,Procesos,0,1,2.231466443877057
Inventarios,Protección de la privacidad,0,1,3.7541790582731935
Liderazgo,Cambio,0,1,5.50396535936298
Liderazgo,Confianza,0,1,3.189677896119081
Liderazgo,Documentación,0,1,3.811610684524114
Liderazgo,Habilidades,0,1,4.9640096887541105
Liderazgo,Incertidumbre,0,1,4.803969231537866
Liderazgo,Lealtad,0,1,4.215133678749488
Liderazgo,Planificación,0,1,3.713400492656844
Liderazgo,Posicionamiento,0,1,3.765894806356559
Liderazgo,Procesos,0,1,4.682796277476658
Liderazgo,Protección de la privacidad,0,1,6.74705057744295
Marca,Cambio,0,1,2.861370654915666
Marca,Confianza,0,1,2.787299347197769
Marca,Documentación,0,1,3.8295157784092053
Marca,Habilidades,0,1,5.237832972315696
Marca,Incertidumbre,0,1,5.262325893316657
Marca,Lealtad,0,1,7.324228048336391
Marca,Planificación,0,1,4.09776144209732
Marca,Posicionamiento,0,1,8.318955405407653
Marca,Procesos,0,1,3.9711341436008967
Marca,Protección de la privacidad,0,1,5.999888282080188
Mejorar eficiencia,Cambio,0,1,4.7490254050063845
Mejorar eficiencia,Confianza,0,1,2.210720286714504
Mejorar eficiencia,Documentación,0,1,2.056065619745467
Mejorar eficiencia,Habilidades,0,1,2.090257747592598
Mejorar eficiencia,Incertidumbre,0,1,2.72016986916799
Mejorar eficiencia,Lealtad,0,1,6.543691080196533
Mejorar eficiencia,Planificación,0,1,2.070107845580388
Mejorar eficiencia,Posicionamiento,0,1,2.3970262683876484
Mejorar eficiencia,Procesos,0,1,3.3711480630141737
Mejorar eficiencia,Protección de la privacidad,0,1,2.5882163788233585
Optimización,Cambio,0,1,3.7792497871715485
Optimización,Confianza,0,1,3.2962394325035973
Optimización,Documentación,0,1,2.515770104902582
Optimización,Habilidades,0,1,2.7524680693060453
Optimización,Incertidumbre,0,1,6.176575571853617
Optimización,Lealtad,0,1,4.436730449103603
Optimización,Planificación,0,1,1.9090731373555212
Optimización,Posicionamiento,0,1,2.6578197415621134
Optimización,Procesos,0,1,2.9798423794494338
Optimización,Protección de la privacidad,0,1,2.3968400061359105
Partes interesadas,Cambio,0,1,3.5312823057154685
Partes interesadas,Confianza,0,1,3.609814565991634
Partes interesadas,Documentación,0,1,3.1064710650237823
Partes interesadas,Habilidades,0,1,3.4182640926910164
Partes interesadas,Incertidumbre,0,1,3.323318623438888
Partes interesadas,Lealtad,0,1,4.930674713527799
Partes interesadas,Planificación,0,1,2.814871133088374
Partes interesadas,Posicionamiento,0,1,2.9481857822856194
Partes interesadas,Procesos,0,1,3.28233546833938
Partes interesadas,Protección de la privacidad,0,1,3.934128370844788
Personalización,Cambio,0,1,3.726757980684512
Personalización,Confianza,0,1,3.7121389207112
Personalización,Documentación,0,1,2.23425657357942
Personalización,Habilidades,0,1,2.3621857153244012
Personalización,Incertidumbre,0,1,4.656989876355988
Personalización,Lealtad,0,1,4.505969147449009
Personalización,Planificación,0,1,2.1459957843200415
Personalización,Posicionamiento,0,1,2.7299428844079667
Personalización,Procesos,0,1,3.340749797884637
Personalización,Protección de la privacidad,0,1,2.249922417050254
Retención,Cambio,0,1,3.087378746287118
Retención,Confianza,0,1,2.4677511807942625
Retención,Documentación,0,1,1.985921524285328
Retención,Habilidades,0,1,2.0537813873761532
Retención,Incertidumbre,0,1,2.989578270357967
Retención,Lealtad,0,1,4.8713261128264405
Retención,Planificación,0,1,1.9174868221197519
Retención,Posicionamiento,0,1,2.373299619821134
Retención,Procesos,0,1,3.0353531220549486
Retención,Protección de la privacidad,0,1,2.7857789993604407
Valores organizacionales,Cambio,0,1,9.253111081007656
Valores organizacionales,Confianza,0,1,6.620079402556371
Valores organizacionales,Documentación,0,1,2.794975182437114
Valores organizacionales,Habilidades,0,1,2.8457360089246833
Valores organizacionales,Incertidumbre,0,1,11.707810057641062
Valores organizacionales,Lealtad,0,1,4.481854785126211
Valores organizacionales,Planificación,0,1,2.8882626493628925
Valores organizacionales,Posicionamiento,0,1,4.501839496636721
Valores organizacionales,Procesos,0,1,4.418094535912746
Valores organizacionales,Protección de la privacidad,0,1,2.6618915880765357
Adaptación,Casos de negocio,0,2,2.7578116047884986
Adaptación,Costos,0,2,4.066303849350274
Adaptación,Costos operativos,0,2,2.9640380964259685
Adaptación,Datos,0,2,3.2635631399602554
Adaptación,Gobierno de datos,0,2,2.487728470805996
Adaptación,Ingresos,0,2,2.7987462959992144
Adaptación,Recursos,0,2,5.443635320635836
Adaptación,Rediseño,0,2,4.107385625637184
Adaptación,Reducción de costos,0,2,2.5214177417592696
Adaptación,Satisfacción del cliente,0,2,3.3478529716714727
Adaptación,Soporte técnico,0,2,2.108281640200107
Adaptación,Ventas,0,2,3.188961600756677
Automatización,Casos de negocio,0,2,3.048756041986614
Automatización,Costos,0,2,7.427853261273253
Automatización,Costos operativos,0,2,3.9560037004458617
Automatización,Datos,0,2,6.670313104497125
Automatización,Gobierno de datos,0,2,3.9472754523281623
Automatización,Ingresos,0,2,4.297735420061519
Automatización,Recursos,0,2,3.665217830493058
Automatización,Rediseño,0,2,5.396638347627049
Automatización,Reducción de costos,0,2,3.362914651580183
Automatización,Satisfacción del cliente,0,2,4.166046272942521
Automatización,Soporte técnico,0,2,2.868465510072688
Automatización,Ventas,0,2,5.642808739649889
Capacitación,Casos de negocio,0,2,2.31585625322758
Capacitación,Costos,0,2,4.346145829186386
Capacitación,Costos operativos,0,2,3.019439908994081
Capacitación,Datos,0,2,3.562576332651147
Capacitación,Gobierno de datos,0,2,2.5373311184124225
Capacitación,Ingresos,0,2,3.3764613240198824
Capacitación,Recursos,0,2,7.456633895009253
Capacitación,Rediseño,0,2,5.980185254178804
Capacitación,Reducción de costos,0,2,2.421588539318861
Capacitación,Satisfacción del cliente,0,2,2.604405946462998
Capacitación,Soporte técnico,0,2,2.0182209019469575
Capacitación,Ventas,0,2,3.3742900156378095
Clientes,Casos de negocio,0,2,3.980326044427603
Clientes,Costos,0,2,4.562265873069643
Clientes,Costos operativos,0,2,5.032101790160148
Clientes,Datos,0,2,4.095249944161267
Clientes,Gobierno de datos,0,2,4.511413470052019
Clientes,Ingresos,0,2,4.0410974764033245
Clientes,Recursos,0,2,6.4494891488634964
Clientes,Rediseño,0,2,5.091908956667854
Clientes,Reducción de costos,0,2,4.026504384581419
Clientes,Satisfacción del cliente,0,2,1.9789068320768926
Clientes,Soporte técnico,0,2,4.170806713680834
Clientes,Ventas,0,2,5.0441964930425645
Colaboración,Casos de negocio,0,2,2.3109059067748667
Colaboración,Costos,0,2,4.530332911967069
Colaboración,Costos operativos,0,2,3.766639790436215
Colaboración,Datos,0,2,3.550898922490375
Colaboración,Gobierno de datos,0,2,2.4699865756229613
Colaboración,Ingresos,0,2,2.9817611336798957
Colaboración,Recursos,0,2,3.9445117641118856
Colaboración,Rediseño,0,2,3.562717472727932
Colaboración,Reducción de costos,0,2,2.391950626886008
Colaboración,Satisfacción del cliente,0,2,2.494438026809721
Colaboración,Soporte técnico,0,2,2.4579055410186825
Colaboración,Ventas,0,2,3.8986851801190605
Competencias,Casos de negocio,0,2,2.563830403644331
Competencias,Costos,0,2,3.3181996881954117
Competencias,Costos operativos,0,2,3.1056276768569555
Competencias,Datos,0,2,3.338550151800537
Competencias,Gobierno de datos,0,2,3.234703974448426
Competencias,Ingresos,0,2,2.915849232633042
Competencias,Recursos,0,2,4.965290878904648
Competencias,Rediseño,0,2,4.0067329139886665
Competencias,Reducción de costos,0,2,3.3928380581430657
Competencias,Satisfacción del cliente,0,2,3.3759188618157077
Competencias,Soporte técnico,0,2,2.266264658511423
Competencias,Ventas,0,2,2.2835352971873903
Comunicación,Casos de negocio,0,2,2.2485421576920603
Comunicación,Costos,0,2,4.011642910987701
Comunicación,Costos operativos,0,2,3.080985047609846
Comunicación,Datos,0,2,3.8130486643386226
Comunicación,Gobierno de datos,0,2,2.3195524469944573
Comunicación,Ingresos,0,2,3.547423410596452
Comunicación,Recursos,0,2,5.25497065046342
Comunicación,Rediseño,0,2,3.750720372731588
Comunicación,Reducción de costos,0,2,2.3792312903556287
Comunicación,Satisfacción del cliente,0,2,2.77446060185486
Comunicación,Soporte técnico,0,2,1.8373281133616748
Comunicación,Ventas,0,2,3.6305376136403655
Conversiones,Casos de negocio,0,2,5.533287761175332
Conversiones,Costos,0,2,5.36530540284108
Conversiones,Costos operativos,0,2,4.388092559791601
Conversiones,Datos,0,2,5.331391285201177
Conversiones,Gobierno de datos,0,2,6.715519383977348
Conversiones,Ingresos,0,2,3.591216688412681
Conversiones,Recursos,0,2,3.876237023521316
Conversiones,Rediseño,0,2,8.4393284860081
Conversiones,Reducción de costos,0,2,4.910959395205529
Conversiones,Satisfacción del cliente,0,2,7.11633253824922
Conversiones,Soporte técnico,0,2,8.623247637510403
Conversiones,Ventas,0,2,3.8191638154699206
Cultura organizacional,Casos de negocio,0,2,2.962106365685064
Cultura organizacional,Costos,0,2,4.886986721617249
Cultura organizacional,Costos operativos,0,2,3.6686173194102945
Cultura organizacional,Datos,0,2,5.8361740424136945
Cultura organizacional,Gobierno de datos,0,2,4.855612298780391
Cultura organizacional,Ingresos,0,2,3.93510074448171
Cultura organizacional,Recursos,0,2,10.177912350587228
Cultura organizacional,Rediseño,0,2,7.275919152314673
Cultura organizacional,Reducción de costos,0,2,4.2161377732637
Cultura organizacional,Satisfacción del cliente,0,2,3.2084641851976863
Cultura organizacional,Soporte técnico,0,2,2.9889964578897477
Cultura organizacional,Ventas,0,2,4.917336137395092
Ejecución,Casos de negocio,0,2,2.1758384713220353
Ejecución,Costos,0,2,4.80937558914851
Ejecución,Costos operativos,0,2,2.660471174233805
Ejecución,Datos,0,2,4.173175777585756
Ejecución,Gobierno de datos,0,2,2.369430180474758
Ejecución,Ingresos,0,2,3.268409964636785
Ejecución,Recursos,0,2,5.220491095773773
Ejecución,Rediseño,0,2,5.819836937480751
Ejecución,Reducción de costos,0,2,2.6058043875804655
Ejecución,Satisfacción del cliente,0,2,2.9284255030368795
Ejecución,Soporte técnico,0,2,1.6794796971898107
Ejecución,Ventas,0,2,3.465690959138637
Innovación,Casos de negocio,0,2,2.217270564325292
Innovación,Costos,0,2,4.034414524150489
Innovación,Costos operativos,0,2,2.9702162751099856
Innovación,Datos,0,2,4.3908211990428185
Innovación,Gobierno de datos,0,2,2.739347472091802
Innovación,Ingresos,0,2,2.5711172311700246
Innovación,Recursos,0,2,7.158040369057108
Innovación,Rediseño,0,2,4.768683104317327
Innovación,Reducción de costos,0,2,2.6786500900013035
Innovación,Satisfacción del cliente,0,2,3.294068042269481
Innovación,Soporte técnico,0,2,2.2597371225208
Innovación,Ventas,0,2,3.3652724612081677
Inventarios,Casos de negocio,0,2,2.5651717803195098
Inventarios,Costos,0,2,3.8566885392329353
Inventarios,Costos operativos,0,2,3.2096352737375957
Inventarios,Datos,0,2,3.9621839653109205
Inventarios,Gobierno de datos,0,2,3.3284680007077654
Inventarios,Ingresos,0,2,2.285627405751411
Inventarios,Recursos,0,2,4.424750567960983
Inventarios,Rediseño,0,2,3.2471760122015887
Inventarios,Reducción de costos,0,2,3.1775141810869143
Inventarios,Satisfacción del cliente,0,2,3.818546635184531
Inventarios,Soporte técnico,0,2,2.6850277455999576
Inventarios,Ventas,0,2,3.6092620160002196
Liderazgo,Casos de negocio,0,2,3.2998304844081856
Liderazgo,Costos,0,2,3.5664851682364556
Liderazgo,Costos operativos,0,2,3.497088219435851
Liderazgo,Datos,0,2,3.4576941439938746
Liderazgo,Gobierno de datos,0,2,3.4179609060467486
Liderazgo,Ingresos,0,2,4.381518247774769
Liderazgo,Recursos,0,2,5.43876739256626
Liderazgo,Rediseño,0,2,4.050110887986002
Liderazgo,Reducción de costos,0,2,3.3888857560522787
Liderazgo,Satisfacción del cliente,0,2,4.082355313265046
Liderazgo,Soporte técnico,0,2,3.4103955404030923
Liderazgo,Ventas,0,2,2.6145397168192033
Marca,Casos de negocio,0,2,3.819610199612065
Marca,Costos,0,2,3.8784444319558538
Marca,Costos operativos,0,2,4.672026321822535
Marca,Datos,0,2,4.786044659539927
Marca,Gobierno de datos,0,2,5.679078026670314
Marca,Ingresos,0,2,3.0718210185052643
Marca,Recursos,0,2,9.350527332339434
Marca,Rediseño,0,2,4.5159265439388365
Marca,Reducción de costos,0,2,4.18060025894638
Marca,Satisfacción del cliente,0,2,2.8514865669176745
Marca,Soporte técnico,0,2,3.6225478973282987
Marca,Ventas,0,2,2.564613777115469
Mejorar eficiencia,Casos de negocio,0,2,2.5244779695118793
Mejorar eficiencia,Costos,0,2,6.352660986752478
Mejorar eficiencia,Costos operativos,0,2,3.3736825769536996
Mejorar eficiencia,Datos,0,2,5.838989854755127
Mejorar eficiencia,Gobierno de datos,0,2,3.09363843373046
Mejorar eficiencia,Ingresos,0,2,2.9564570055761736
Mejorar eficiencia,Recursos,0,2,8.779746879897452
Mejorar eficiencia,Rediseño,0,2,5.475765139614489
Mejorar eficiencia,Reducción de costos,0,2,3.5197987801433372
Mejorar eficiencia,Satisfacción del cliente,0,2,3.24197133902818
Mejorar eficiencia,Soporte técnico,0,2,2.1787797743873543
Mejorar eficiencia,Ventas,0,2,4.232438227669878
Optimización,Casos de negocio,0,2,2.8075885975291985
Optimización,Costos,0,2,3.2126542596100927
Optimización,Costos operativos,0,2,2.2183061723925586
Optimización,Datos,0,2,5.407183053369221
Optimización,Gobierno de datos,0,2,3.3053065374335886
Optimización,Ingresos,0,2,3.5728589910460578
Optimización,Recursos,0,2,4.164689480335877
Optimización,Rediseño,0,2,4.038206929514632
Optimización,Reducción de costos,0,2,2.035590881652069
Optimización,Satisfacción del cliente,0,2,3.62639355958306
Optimización,Soporte técnico,0,2,2.6773550965890656
Optimización,Ventas,0,2,3.941630755125795
Partes interesadas,Casos de negocio,0,2,2.9812683925626895
Partes interesadas,Costos,0,2,4.184539882640395
Partes interesadas,Costos operativos,0,2,3.3140107725896977
Partes interesadas,Datos,0,2,3.814760130934775
Partes interesadas,Gobierno de datos,0,2,2.8754884736044537
Partes interesadas,Ingresos,0,2,2.2088356961985056
Partes interesadas,Recursos,0,2,5.242047067606733
Partes interesadas,Rediseño,0,2,9.190304743153039
Partes interesadas,Reducción de costos,0,2,3.164790515553236
Partes interesadas,Satisfacción del cliente,0,2,2.623688205091608
Partes interesadas,Soporte técnico,0,2,3.3619290049349084
Partes interesadas,Ventas,0,2,3.3904741239014866
Personalización,Casos de negocio,0,2,3.038922519631439
Personalización,Costos,0,2,5.499709065390441
Personalización,Costos operativos,0,2,3.788486954837674
Personalización,Datos,0,2,5.20923653898116
Personalización,Gobierno de datos,0,2,3.1885633121290686
Personalización,Ingresos,0,2,3.3124947600473518
Personalización,Recursos,0,2,8.65373723324963
Personalización,Rediseño,0,2,4.763468767483419
Personalización,Reducción de costos,0,2,2.977147416431472
Personalización,Satisfacción del cliente,0,2,4.269823831338543
Personalización,Soporte técnico,0,2,2.9275613299946253
Personalización,Ventas,0,2,4.816981903610555
Retención,Casos de negocio,0,2,2.1214850149012046
Retención,Costos,0,2,3.994962352473531
Retención,Costos operativos,0,2,2.658597645572511
Retención,Datos,0,2,3.7911781180781383
Retención,Gobierno de datos,0,2,2.3186606247626416
Retención,Ingresos,0,2,2.7356441465340127
Retención,Recursos,0,2,3.3033881200253044
Retención,Rediseño,0,2,2.810879238247229
Retención,Reducción de costos,0,2,2.029317550654303
Retención,Satisfacción del cliente,0,2,2.5381332953493225
Retención,Soporte técnico,0,2,1.8081466045266952
Retención,Ventas,0,2,3.7827139504901752
Valores organizacionales,Casos de negocio,0,2,3.1127832982989574
Valores organizacionales,Costos,0,2,4.87469285169678
Valores organizacionales,Costos operativos,0,2,3.1653548117428962
Valores organizacionales,Datos,0,2,8.749772177806921
Valores organizacionales,Gobierno de datos,0,2,5.271119504607538
Valores organizacionales,Ingresos,0,2,3.7772927817785815
Valores organizacionales,Recursos,0,2,22.258455029952312
Valores organizacionales,Rediseño,0,2,8.024414119470205
Valores organizacionales,Reducción de costos,0,2,3.2703430380544964
Valores organizacionales,Satisfacción del cliente,0,2,4.79910283651933
Valores organizacionales,Soporte técnico,0,2,3.024598637273133
Valores organizacionales,Ventas,0,2,5.1833971435438695
Adaptación,Acuerdos,0,3,3.0552078813853423
Adaptación,Eficiencia,0,3,2.3635547608339027
Adaptación,Experiencia acumulada,0,3,2.8623403765798043
Adaptación,Experiencia del cliente,0,3,2.7968151547107247
Adaptación,Experiencia fluída,0,3,2.5197639575836037
Adaptación,Indicadores,0,3,2.615501596711415
Adaptación,Inversión,0,3,3.406309309167431
Adaptación,Satisfacción,0,3,4.765650790361738
Adaptación,Tecnologías avanzadas,0,3,2.2948140758846822
Automatización,Acuerdos,0,3,3.368274692232321
Automatización,Eficiencia,0,3,3.3797636247397076
Automatización,Experiencia acumulada,0,3,3.1210193349020408
Automatización,Experiencia del cliente,0,3,3.871555119291518
Automatización,Experiencia fluída,0,3,3.598895858750535
Automatización,Indicadores,0,3,4.584428018336979
Automatización,Inversión,0,3,6.038219635770968
Automatización,Satisfacción,0,3,5.392924138383296
Automatización,Tecnologías avanzadas,0,3,2.7053485335685328
Capacitación,Acuerdos,0,3,2.945256170134961
Capacitación,Eficiencia,0,3,2.478495089506389
Capacitación,Experiencia acumulada,0,3,2.7025180549826215
Capacitación,Experiencia del cliente,0,3,2.4665620515481868
Capacitación,Experiencia fluída,0,3,2.6109159523962138
Capacitación,Indicadores,0,3,2.578746405356448
Capacitación,Inversión,0,3,6.144527646810585
Capacitación,Satisfacción,0,3,4.196234735356903
Capacitación,Tecnologías avanzadas,0,3,2.396944566821781
Clientes,Acuerdos,0,3,3.224869158996047
Clientes,Eficiencia,0,3,12.09473491394989
Clientes,Experiencia acumulada,0,3,4.523647889562193
Clientes,Experiencia del cliente,0,3,1.5116638089922076
Clientes,Experiencia fluída,0,3,3.6733145088209134
Clientes,Indicadores,0,3,2.8959162802187057
Clientes,Inversión,0,3,8.661081279700742
Clientes,Satisfacción,0,3,6.0746679966139805
Clientes,Tecnologías avanzadas,0,3,4.154295003051953
